Views/DetailsViewGameOverview.xaml	PART_TextUserScore
Views/ExplorerPanel.xaml	PART_ButtonClose
Views/ExplorerPanel.xaml	PART_SelectFields
Views/ExplorerPanel.xaml	PART_SelectItems
Views/FilterPanelView.xaml	PART_ButtonClear
Views/FilterPanelView.xaml	PART_ButtonClose
Views/FilterPanelView.xaml	PART_ButtonDeleteFilter
Views/FilterPanelView.xaml	PART_ButtonRenameFilter
Views/FilterPanelView.xaml	PART_ButtonSaveFilter
Views/FilterPanelView.xaml	PART_ComboFilterPresets
Views/FilterPanelView.xaml	PART_PanelItemsHost
Views/GridViewGameOverview.xaml	PART_ButtonCompletionStatus
Views/GridViewGameOverview.xaml	PART_ButtonContextAction
Views/GridViewGameOverview.xaml	PART_ButtonEditGame
Views/GridViewGameOverview.xaml	PART_ButtonInstallDirectory
Views/GridViewGameOverview.xaml	PART_ButtonLibrary
Views/GridViewGameOverview.xaml	PART_ButtonMoreActions
Views/GridViewGameOverview.xaml	PART_ButtonPlayAction
Views/GridViewGameOverview.xaml	PART_ButtonReleaseDate
Views/GridViewGameOverview.xaml	PART_ButtonSource
Views/GridViewGameOverview.xaml	PART_ButtonVersion
Views/GridViewGameOverview.xaml	PART_ElemAdded
Views/GridViewGameOverview.xaml	PART_ElemAgeRating
Views/GridViewGameOverview.xaml	PART_ElemCategories
Views/GridViewGameOverview.xaml	PART_ElemCommunityScore
Views/GridViewGameOverview.xaml	PART_ElemCompletionStatus
Views/GridViewGameOverview.xaml	PART_ElemCriticScore
Views/GridViewGameOverview.xaml	PART_ElemDescription
Views/GridViewGameOverview.xaml	PART_ElemDevelopers
Views/GridViewGameOverview.xaml	PART_ElemFeatures
Views/GridViewGameOverview.xaml	PART_ElemGenres
Views/GridViewGameOverview.xaml	PART_ElemInstallDirectory
Views/GridViewGameOverview.xaml	PART_ElemInstallSize
Views/GridViewGameOverview.xaml	PART_ElemLastPlayed
Views/GridViewGameOverview.xaml	PART_ElemLibrary
Views/GridViewGameOverview.xaml	PART_ElemLinks
Views/GridViewGameOverview.xaml	PART_ElemNotes
Views/GridViewGameOverview.xaml	PART_ElemPlatform
Views/GridViewGameOverview.xaml	PART_ElemPlayTime
Views/GridViewGameOverview.xaml	PART_ElemPublishers
Views/GridViewGameOverview.xaml	PART_ElemRegion
Views/GridViewGameOverview.xaml	PART_ElemReleaseDate
Views/GridViewGameOverview.xaml	PART_ElemSeries
Views/GridViewGameOverview.xaml	PART_ElemSource
Views/GridViewGameOverview.xaml	PART_ElemTags
Views/GridViewGameOverview.xaml	PART_ElemUserScore
Views/GridViewGameOverview.xaml	PART_ElemVersion
Views/GridViewGameOverview.xaml	PART_HtmlDescription
Views/GridViewGameOverview.xaml	PART_ImageIcon
Views/GridViewGameOverview.xaml	PART_ItemsAgeRatings
Views/GridViewGameOverview.xaml	PART_ItemsCategories
Views/GridViewGameOverview.xaml	PART_ItemsDevelopers
Views/GridViewGameOverview.xaml	PART_ItemsFeatures
Views/GridViewGameOverview.xaml	PART_ItemsGenres
Views/GridViewGameOverview.xaml	PART_ItemsLinks
Views/GridViewGameOverview.xaml	PART_ItemsPlatforms
Views/GridViewGameOverview.xaml	PART_ItemsPublishers
Views/GridViewGameOverview.xaml	PART_ItemsRegions
Views/GridViewGameOverview.xaml	PART_ItemsSeries
Views/GridViewGameOverview.xaml	PART_ItemsTags
Views/GridViewGameOverview.xaml	PART_ScrollViewHost
Views/GridViewGameOverview.xaml	PART_TextAdded
Views/GridViewGameOverview.xaml	PART_TextCommunityScore
Views/GridViewGameOverview.xaml	PART_TextCriticScore
Views/GridViewGameOverview.xaml	PART_TextDisplayName
Views/GridViewGameOverview.xaml	PART_TextInstallSize
Views/GridViewGameOverview.xaml	PART_TextLastActivity
Views/GridViewGameOverview.xaml	PART_TextNotes
Views/GridViewGameOverview.xaml	PART_TextPlayTime
Views/GridViewGameOverview.xaml	PART_TextUserScore
Views/Library.xaml	PART_FilterPanel
Views/Library.xaml	PART_ImageBackground
Views/Library.xaml	PART_ViewDetails
Views/Library.xaml	PART_ViewGrid
Views/Library.xaml	PART_ViewList
Views/LibraryDetailsView.xaml	PART_ControlGameView
Views/LibraryDetailsView.xaml	PART_ListGames
Views/LibraryGridView.xaml	PART_ControlGameView
Views/LibraryGridView.xaml	PART_ListGames
Views/LibraryGridView.xaml	PART_SliderZoom
Views/LibraryListView.xaml	PART_ListGames
Views/MainWindow.xaml	PART_ContentView
Views/MainWindow.xaml	PART_Notifications
Views/MainWindow.xaml	PART_Sidebar
Views/NotificationPanel.xaml	PART_ButtonClose
Views/NotificationPanel.xaml	PART_ButtonDismissAll
Views/NotificationPanel.xaml	PART_ItemsMessages
Views/SearchView.xaml	PART_ContentIcon
Views/SearchView.xaml	PART_ElemHiddenStatus
Views/SearchView.xaml	PART_ImageGameIcon
Views/SearchView.xaml	PART_ImageLibraryIcon
Views/SearchView.xaml	PART_ItemsAdditionalInfo
Views/SearchView.xaml	PART_TextDescription
Views/SearchView.xaml	PART_TextName
Views/Sidebar.xaml	PART_ElemMainMenu
Views/Sidebar.xaml	PART_PanelSideBarItems
Views/TopPanel.xaml	PART_ButtonProgressCancel
Views/TopPanel.xaml	PART_ElemMainMenu
Views/TopPanel.xaml	PART_PanelMainItems
Views/TopPanel.xaml	PART_PanelMainPluginItems
Views/TopPanel.xaml	PART_ProgressGlobal
Views/TopPanel.xaml	PART_TextMainSearch
Views/TopPanel.xaml	PART_TextProgressText
Views/TopPanel.xaml	PART_ToggleFilter
Views/TopPanel.xaml	PART_ToggleNotifications
